"Date: 2024-05-22+0000"
"Version: 7.1"
"Status: 
0 Normal
"Microsoft To Do","提醒","签证的事情跟学校老师 [提醒.md](obsidian://open?vault=BJ's&file=%E6%8F%90%E9%86%92.md)","TEXT","ticktick","","N","2023-02-08T08:00:00+0000","2023-02-08T08:00:00+0000","P0DT9H0M0S","","0","2","2023-02-02T06:54:33+0000","2024-05-22T03:29:07+0000","4398046511104","America/Los_Angeles","true","false",,,"list","10",""
"Microsoft To Do","提醒","房租 [提醒.md](obsidian://open?vault=BJ's&file=%E6%8F%90%E9%86%92.md)","TEXT","ticktick","","N","2023-02-10T06:00:00+0000","2023-02-10T06:00:00+0000","","","0","2","2023-02-09T22:57:50+0000","2024-05-22T03:29:08+0000","4947802324992","America/Los_Angeles","false","false",,,"list","11",""
"Microsoft To Do","提醒","写信给租房公司 [提醒.md](obsidian://open?vault=BJ's&file=%E6%8F%90%E9%86%92.md)","TEXT","ticktick","","N","2023-03-07T21:00:00+0000","2023-03-07T21:00:00+0000","","","0","2","2023-03-07T19:54:25+0000","2024-05-22T03:29:08+0000","5497558138880","America/Los_Angeles","false","false",,,"list","12",""
"Microsoft To Do","提醒","改地址 [提醒.md](obsidian://open?vault=BJ's&file=%E6%8F%90%E9%86%92.md)","TEXT","ticktick","","N","2023-04-02T05:00:00+0000","2023-04-02T05:00:00+0000","","","0","2","2023-04-01T21:44:17+0000","2024-05-22T03:29:08+0000","6047313952768","America/Los_Angeles","false","false",,,"list","13",""
"Life","🌈每日清单","try Prompt perfect [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-01-26T08:00:00+0000","2024-01-26T08:00:00+0000","","","0","2","2024-01-26T08:33:03+0000","2024-05-22T03:30:10+0000","-6047582388224","America/Los_Angeles","true","false",,,"list","14","16"
"Life","🌈每日清单","0: Read the document and list the important required [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","1. in the Unreal outliner using the prefix “SidewalkOccluder_ ”2. presentation lit3. heads up if it’s not Maya, Max, or Substance Painter4. Any sketches or files explaining your design or thought processes5. Final image examples or movies from Unreal 5.x","N","2023-07-12T07:00:00+0000","2023-07-12T07:00:00+0000","","","5","2","2023-07-12T22:59:48+0000","2024-05-22T03:30:14+0000","-6047582388224","America/Los_Angeles","true","false",,,"list","15","103"
"Life","🌈每日清单","尝试 GPT-S 的商店应用 找出实用的工具 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-01-26T08:00:00+0000","2024-01-26T08:00:00+0000","","","5","2","2024-01-26T09:03:52+0000","2024-05-22T03:29:30+0000","-2247207419926","America/Los_Angeles","true","false",,,"list","16",""
"Life","🌈每日清单","0124 73% [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-01-24T08:00:00+0000","2024-01-24T08:00:00+0000","","","5","2","2024-01-25T04:41:16+0000","2024-05-22T03:29:30+0000","-2247073202198","America/Los_Angeles","true","false",,,"list","17",""
"Life","🌈每日清单","0123 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-01-23T08:00:00+0000","2024-01-23T08:00:00+0000","","","5","2","2024-01-23T11:13:33+0000","2024-05-22T03:29:30+0000","-2246804766742","America/Los_Angeles","true","false",,,"list","18",""
"Life","🌈每日清单","周六的時候找錢一,申请一下工作 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-01-27T08:00:00+0000","2024-01-27T08:00:00+0000","","","3","2","2024-01-26T01:25:37+0000","2024-05-22T03:29:30+0000","-1419218255894","America/Los_Angeles","true","false",,,"list","19",""
"Life","🌈每日清单","0119 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-01-19T08:00:00+0000","2024-01-19T08:00:00+0000","","","5","2","2024-01-19T07:29:36+0000","2024-05-22T03:29:30+0000","-597000454166","America/Los_Angeles","true","false",,,"list","20",""
"Life","🌈每日清单","0118 75% [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","CHECKLIST","ticktick","▫ 把新的提示性的Customer Introduction放入Chat GPT中。▪ 写我的论文essay▫ 把VoiceCopy的软件下载下来并测试一下▪把今天新的代作的作品 灵感放进我的文件夹里▪把ai放进微信","Y","2024-01-18T08:00:00+0000","2024-01-18T08:00:00+0000","","","5","2","2024-01-18T08:12:11+0000","2024-05-22T03:29:30+0000","-596732018710","America/Los_Angeles","true","false",,,"list","21",""
"Life","🌈每日清单","0110 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","CHECKLIST","ticktick","▪写我的论文 Essay▪探索新的AI語音工具▪Watering the plants. 給植物澆水▪ 编辑好comfyui的工作流▪填写学校的必填报告","Y","2024-01-10T08:00:00+0000","2024-01-10T08:00:00+0000","","","5","2","2024-01-10T15:11:06+0000","2024-05-22T03:29:30+0000","-596195147798","America/Los_Angeles","true","false",,,"list","22",""
"Life","🌈每日清单","Gilles [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","CHECKLIST","ticktick","▪ 特级初榨橄榄油 (Extra-virgin olive oil)▪盐和新鲜磨碎的黑胡椒 (Coarse salt and freshly ground pepper)▪面粉 (Flour)▪红酒 (Red wine)▪牛肉汤 (Beef stock)▪番茄酱 (Tomato paste)▪牛肉肉汤块 (Beef bullion cube)▪培根 (Bacon)▪牛肉 (Beef brisket or chuck steak)▪大胡萝卜 (Large carrot)▪白洋葱 (White onion)▪大蒜 (Garlic)▪新鲜百里香 (Fresh thyme)▪小珍珠洋葱 (Small pearl onions)▪新鲜欧芹 (Fresh parsley)▪月桂叶 (Bay leaves)▪新鲜蘑菇 (Fresh mushrooms)▪黄油 (Butter)▪   ","Y","2024-01-10T08:00:00+0000","2024-01-10T08:00:00+0000","","","5","2","2024-01-10T03:13:17+0000","2024-05-22T03:29:31+0000","-595926712342","America/Los_Angeles","true","false",,,"list","23",""
"Life","🌈每日清单","Gilles 生日食材准备 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick"," French青豆的的菜脯材料准备 ：    法式青豆（Haricots Verts）：约1磅（约450克）    黄油：3汤匙    小葱头（shallot）：1个，剥皮切碎    盐和新鲜磨碎的黑胡椒：适量    新鲜柠檬汁：1茶匙    可选配料：烤杏仁、培根碎、烤大蒜、火腿丁    -- --     将青豆和2杯水放入大煎锅中煮沸，煮至青豆刚变软但仍脆，约5分钟，偶尔翻动。    青豆和水一起沥干，放在一边备用。    在煎锅中加入黄油，用中高火加热直到黄油融化，然后加入切碎的小葱头，炒约1分钟。    将青豆加回锅中，拌匀。根据口味用盐和黑胡椒调味，挤入一些新鲜柠檬汁。-- --     牛肉勃艮第 特级初榨橄榄油 (Extra-virgin olive oil)培根 (Bacon)牛肉 (Beef brisket or chuck steak)大胡萝卜 (Large carrot)白洋葱 (White onion)大蒜 (Garlic)盐和新鲜磨碎的黑胡椒 (Coarse salt and freshly ground pepper)面粉 (Flour)小珍珠洋葱 (Small pearl onions)红酒 (Red wine)牛肉汤 (Beef stock)番茄酱 (Tomato paste)牛肉肉汤块 (Beef bullion cube)新鲜百里香 (Fresh thyme)新鲜欧芹 (Fresh parsley)月桂叶 (Bay leaves)新鲜蘑菇 (Fresh mushrooms)黄油 (Butter)-- -- 在大型炖锅中加热油，炒培根至脆，然后取出备用。牛肉用纸巾吸干，分批在油/培根脂中煎至两面金黄，取出备用。在剩余的油/培根脂中炒胡萝卜和洋葱至软化，加入大蒜炒1分钟。加入牛肉和培根，撒上面粉拌匀，煮4-5分钟。加入小洋葱、红酒、足够覆盖肉的牛肉汤、番茄酱、肉汤块、香料，煮沸。转入烤箱，以175°C烤2-3小时，直到牛肉柔嫩。最后5分钟，用黄油炒蘑菇，加入炖肉中。将炖肉过滤，收集汤汁。将肉和蘑菇放回锅中，倒入汤汁，煮沸至浓稠。            ","N","2024-01-10T08:00:00+0000","2024-01-10T08:00:00+0000","","","5","2","2024-01-09T09:16:26+0000","2024-05-22T03:29:31+0000","-595658276886","America/Los_Angeles","true","false",,,"list","24",""
"Life","🌈每日清单","0109 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","CHECKLIST","ticktick","▪写我的论文 Essay▪探索新的AI語音工具▪ 把新的提示性的Customer Introduction放入Chat GPT中。▪Watering the plants. 給植物澆水▪ 准备Gilles生日晚餐的食谱▪ French青豆的的菜脯材料准备 ▪查看学校Microsoft Team里面的信息 看看有什么需要我关注的▪更新fooocus和秋叶启动器comfyui▪为即将进行的证券市场操作收集相关信息。▪ 研究并探索至少一个新兴的人工智能领域▪退订图片扩大ai▪申请过去两天推出的与自己感兴趣领域相关的职位▪打電話reschedule the dentist","Y","2024-01-09T08:00:00+0000","2024-01-09T08:00:00+0000","","","5","2","2024-01-09T08:19:59+0000","2024-05-22T03:29:31+0000","-594584535062","America/Los_Angeles","true","false",,,"list","25",""
"Life","🌈每日清单","今日任务 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","CHECKLIST","ticktick","▪下載brooklyn99的字幕▪将设计制作成图案 (Create a pattern from the design)▪在Photoshop中制定好礼物设计 (Design the gift for G using Photoshop)▪在购物网站上下单购买已选择的礼物 (Place an order for the selected gifts online)▪把饮料放到冰箱里 (Put beverages in the refrigerator)▪写至少两页的论文 (Write at least two pages of the essay)▪把我用AI生成的法文的念白部分發到Facebook上▪申请工作 (Begin the job application process for the job you've chosen)▪尝试喵影工厂▪申请jobs▪嘗試高清修復軟件","Y","2024-01-02T08:00:00+0000","2024-01-02T08:00:00+0000","","","5","2","2024-01-02T09:17:50+0000","2024-05-22T03:29:31+0000","-594316099606","America/Los_Angeles","true","false",,,"list","26",""
"Life","🌈每日清单","Weee! Order Wed Mon Dec 11, 2023 11:00 AM - 9:00 PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","Weee, ticktick","![image](166243b8a628f6f20d4a87d6/0d0749d0a06586c066ee9dde.png)","N","2023-12-11T19:00:45+0000","2023-12-11T19:00:45+0000","","","5","2","2023-12-09T11:12:45+0000","2024-05-22T03:29:31+0000","-594047664150","America/Los_Angeles","false","false",,,"list","27",""
"Life","🌈每日清单"," [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-26T08:00:00+0000","2023-11-26T08:00:00+0000","","","5","-1","2023-11-26T08:00:03+0000","2023-12-22T21:45:10+0000","-593779228694","America/Los_Angeles","true","false",,,"list","28",""
"Life","🌈每日清单","询问Mark，如果要移到下学期是否要提前注册 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","School, ticktick","","N","2023-11-14T02:00:00+0000","2023-11-14T02:00:00+0000","","","5","2","2023-11-13T23:16:03+0000","2024-05-22T03:29:31+0000","-593510793238","America/Los_Angeles","false","false",,,"list","29",""
"Life","🌈每日清单","跟好朋友们联系，确认是否有机会在旧金山见面 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","Trip, ticktick","","N","2023-11-18T08:00:00+0000","2023-11-18T08:00:00+0000","","","3","2","2023-11-11T11:00:46+0000","2024-05-22T03:29:31+0000","-593242357782","America/Los_Angeles","true","false",,,"list","30",""
"Life","🌈每日清单","联系Jazno [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-09T08:00:00+0000","2023-11-09T08:00:00+0000","","","5","2","2023-11-09T10:52:25+0000","2024-05-22T03:29:32+0000","-592973922326","America/Los_Angeles","true","false",,,"list","31",""
"Life","🌈每日清单","联系Mark [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-09T08:00:00+0000","2023-11-09T08:00:00+0000","","","5","2","2023-11-09T10:52:18+0000","2024-05-22T03:29:32+0000","-592705486870","America/Los_Angeles","true","false",,,"list","32",""
"Life","🌈每日清单","检查时区改变之后，对未来计划的会议时间有没有影响，时间要不要随着改变 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-06T08:00:00+0000","2023-11-06T08:00:00+0000","","","5","2","2023-11-06T21:30:21+0000","2024-05-22T03:29:32+0000","-592437051414","America/Los_Angeles","true","false",,,"list","33",""
"Life","🌈每日清单","在Onenote上安排好每一天的任务 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","Thesis, ticktick","","N","2023-11-06T08:00:00+0000","2023-11-06T08:00:00+0000","","","5","2","2023-11-06T20:24:21+0000","2024-05-22T03:29:32+0000","-592168615958","America/Los_Angeles","true","false",,,"list","34",""
"Life","🌈每日清单","Design [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","Thesis, ticktick","","N","2023-11-06T08:00:00+0000","2023-11-06T08:00:00+0000","","","5","2","2023-11-06T20:23:48+0000","2024-05-22T03:29:32+0000","-591900180502","America/Los_Angeles","true","false",,,"list","35",""
"Life","🌈每日清单","Paper [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","Thesis, ticktick","","N","2023-11-06T08:00:00+0000","2023-11-06T08:00:00+0000","","","5","2","2023-11-06T20:23:35+0000","2024-05-22T03:29:32+0000","-591631745046","America/Los_Angeles","true","false",,,"list","36",""
"Life","🌈每日清单","用ue5如何渲染blender的项目 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","一个画师的自我修养, ticktick","https://www.bilibili.com/video/BV1Gw411B78P/?buvid=babbf19cff7f6bdab8fb06502423e310&from_spmid=tm.recommend.0.0&is_story_h5=false&mid=632zI%2BqtS51fyikddryrmg%3D%3D&p=1&plat_id=116&share_from=ugc&share_medium=iphone&share_plat=ios&share_session_id=553E08CC-ECAF-4555-AE3A-9268D2199B7B&share_source=WEIXIN&share_tag=s_i&spmid=united.player-video-detail.0.0&timestamp=1699301860&unique_k=8ukWqgj&up_id=74055510&vd_source=f03b75fc84fa5eba1bfaf6abc14e3779","N","","","","","3","0","2023-11-06T20:22:29+0000","","-591363309590","America/Los_Angeles","true","false",,,"list","37",""
"Life","🌈每日清单","Upgrad the AI tool [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-06T08:00:00+0000","2023-11-06T08:00:00+0000","","","5","2","2023-11-06T09:57:27+0000","2024-05-22T03:29:32+0000","-591094874134","America/Los_Angeles","true","false",,,"list","38",""
"Life","🌈每日清单","Milestone of the Thesis [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","Thesis, ticktick, Grad","![image](8a9e4fbfa297b41162cd10f6/c02d4e399f1a317fcc0b908d.png)---Date    Milestone11/07    Discussion with Mark about online or in person11/16    Thesis revision services11/20    Pre defense12/04    Final defense12/08    Professor's signature","N","","","","","5","2","2023-11-06T06:50:57+0000","2024-05-22T03:29:32+0000","-590826438678","America/Los_Angeles","false","false",,,"list","39",""
"Life","🌈每日清单","thesis paper [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","Thesis, ticktick, Grad","","N","2023-11-05T07:00:00+0000","2023-11-05T07:00:00+0000","","","5","2","2023-11-06T05:57:40+0000","2024-05-22T03:29:33+0000","-590289567766","America/Los_Angeles","true","false",,,"list","40",""
"Life","🌈每日清单","Thesis design [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-05T07:00:00+0000","2023-11-05T07:00:00+0000","","","5","2","2023-11-06T05:57:34+0000","2024-05-22T03:29:33+0000","-590021132310","America/Los_Angeles","true","false",,,"list","41",""
"Life","🌈每日清单","写thesis的重要事件点 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-05T07:00:00+0000","2023-11-05T07:00:00+0000","","","5","2","2023-11-05T11:25:15+0000","2024-05-22T03:29:33+0000","-589752696854","America/Los_Angeles","true","false",,,"list","42",""
"Life","🌈每日清单","洗澡 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-03T07:00:00+0000","2023-11-03T07:00:00+0000","","","1","2","2023-11-03T08:22:08+0000","2024-05-22T03:29:33+0000","-589484261398","America/Los_Angeles","true","false",,,"list","43",""
"Life","🌈每日清单","Thesis design [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-02T07:00:00+0000","2023-11-02T07:00:00+0000","","","5","2","2023-11-03T04:21:33+0000","2024-05-22T03:29:33+0000","-589215825942","America/Los_Angeles","true","false",,,"list","44",""
"Life","🌈每日清单","Environment Art Info Session of Santa monica Nov 6, 2023 03:00 PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick, Job","https://playstation.zoom.us/w/89061181234?tk=x_n_cpy4e4nSWeEX_OO5iDOLYMJGuf4mZ41muB3suEw.DQUAAAAUvHXHMhZQdmVobi1WdFRTRzZHSWpfeHkwOWdBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&pwd=ZHcyNHFVanpLVGRueExDZTRINVBIUT09","N","2023-11-06T23:00:00+0000","2023-11-06T23:00:00+0000","","","3","2","2023-10-30T01:49:57+0000","2024-05-22T03:29:33+0000","-589081608214","America/Los_Angeles","false","false",,,"list","45",""
"Life","🌈每日清单","Thesis design [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-02T07:00:00+0000","2023-11-02T07:00:00+0000","","","5","2","2023-11-03T04:20:59+0000","2024-05-22T03:29:33+0000","-588947390486","America/Los_Angeles","true","false",,,"list","46",""
"Life","🌈每日清单","检查，申请，归档今日的job list [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-02T07:00:00+0000","2023-11-02T07:00:00+0000","","","5","2","2023-11-03T03:05:52+0000","2024-05-22T03:29:33+0000","-588678955030","America/Los_Angeles","true","false",,,"list","47",""
"Life","🌈每日清单","申请工作 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-02T07:00:00+0000","2023-11-02T07:00:00+0000","","","5","2","2023-11-02T09:48:11+0000","2024-05-22T03:29:34+0000","-588410519574","America/Los_Angeles","true","false",,,"list","48",""
"Life","🌈每日清单","用blender来整理位置，在UE5中调整块状，至少一分钟 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-02T07:00:00+0000","2023-11-02T07:00:00+0000","","","5","2","2023-11-02T09:47:40+0000","2024-05-22T03:29:34+0000","-588142084118","America/Los_Angeles","true","false",,,"list","49",""
"Life","🌈每日清单","Walt Disney Animation Studios Student 	2023年11月9日 (周四) 上午10点 – 上午11:30 (PST) [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick, Job","https://disneyanimation.zoom.us/w/81660666991?tk=kiNz_lViRAS5kWa521oiwPpiNns4laYkWhU733JW9XM.DQUAAAATA1rkbxZBeGlzS0lQUFRvdWE0S1JGYmY4UFpRAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&pwd=uCPUO38146kibFxWHG6a9bjou9LZV8.1&uuid=WN_QmaCOQwJRbubMCVmcHsN6AEvent Agenda (all times Pacific time zone)10:00am Welcome & event preview10:05am Internship overview: hear directly from former Disney Animation Interns10:20am The Download: recruitment process for 2024 Summer Internships10:55am Fast 5 FAQs: recruitment process recap11:08am Audience Q&A11:30am Event ends","N","2023-11-09T18:00:00+0000","2023-11-09T18:00:00+0000","","","3","2","2023-10-26T20:29:40+0000","2024-05-22T03:29:34+0000","-588142084118","America/Los_Angeles","false","false",,,"list","50",""
"Life","🌈每日清单","把总监加入linkedin联系人 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-11-01T07:00:00+0000","2023-11-01T07:00:00+0000","","","5","2","2023-11-01T05:53:05+0000","2024-05-22T03:29:34+0000","-587873648662","America/Los_Angeles","true","false",,,"list","51",""
"Life","🌈每日清单","查看今天工作申请结果 [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-10-31T07:00:00+0000","2023-10-31T07:00:00+0000","","","5","2","2023-11-01T05:52:00+0000","2024-05-22T03:29:34+0000","-587605213206","America/Los_Angeles","true","false",,,"list","52",""
"Life","🌈每日清单","paper [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2023-10-31T07:00:00+0000","2023-10-31T07:00:00+0000","","","5","2","2023-11-01T00:29:37+0000","2024-05-22T03:29:34+0000","-587336777750","America/Los_Angeles","true","false",,,"list","53",""
